card_id,attribute,id
10101001,ASPD +60,1
10101002,M.ATK +60,2
10101003,M.ATK +30,3
10101003,M.PEN +30,4
10101004,Crit +60,5
10101005,"HP +4,800",6
10101006,M.ATK +30,7
10101006,M.DMG Bonus +30,8
10101007,Final ASPD +40%,9
10101008,M.DMG Bonus +60,10
10101009,M.ATK +60,11
10101009,M.PEN +60,12
10101010,PEN +60,13
10101011,M.ATK +120,14
10101013,M.ATK +60,15
10101015,ATK +3%,17
10101015,Final P.DMG Bonus +3%,18
10101016,ATK +6%,19
10101017,Damage to Small Monsters +10%,20
10101019,Damage to Insect Monsters +12.5%,21
10101020,Damage to Dragon Monsters +12.5%,22
10101021,ATK +30,23
10101021,DMG Bonus +30,24
10101022,M.ATK +60,25
10101022,M.DMG Bonus +120,26
10101023,haste +60,27
10101024,ATK +3%,28
10101024,Final PEN +3%,29
10101025,ATK +60,30
10101026,Final ASPD +30%,31
10101027,M.ATK +3%,32
10101027,Final M.DMG Bonus +3%,33
10101028,Final ASPD +30%,34
10101029,Damage to Large Monsters +10%,35
10101030,Final M.PEN +6%,36
10101031,M.ATK +3%,37
10101031,Final M.PEN +3%,38
10101032,M.ATK +6%,39
10101033,ATK +120,40
10101034,M.DMG Bonus +240,41
10101035,Final Haste +3%,42
10101036,Final Crit +6%,43
10101037,Damage to Demi-Human Monsters +12.5%,44
10101038,Damage to Demon Monsters +12.5%,45
10101039,Damage to Undead Monsters +12.5%,46
10101040,ATK +60,47
10101040,DMG Bonus +120,48
10101041,Damage to Brute Monsters +12.5%,49
10101047,Final Haste +3%,55
10101048,Crit +120,56
10101049,Damage to Formless Monsters +12.5%,57
10101050,Earth Attribute Enhancement +10%,58
10101050,Fire Attribute Enhancement +10%,59
10101051,Ghost Attribute Enhancement +10%,60
10101051,Poison Attribute Enhancement +10%,61
10101058,PEN +120,70
10101059,DEF +60,71
10101059,DMG RES +120,72
10101060,M.ATK +6%,73
10101061,CURS RES +30%,74
10101062,BLEED RES +30%,75
10101063,POIS RES +30%,76
10101064,ARM BRK RES +30%,77
10101065,Physical Lifesteal +10%,78
10101066,Variable Cooldown −2.5s,79
10101067,Max HP +20%,80
10101068,Final M.DEF +5%,81
10101068,Final M.DMG RES +5%,82
10101083,Damage to Plant Monsters +12.5%,102
10101084,Final ASPD +50%,103
10101085,Final Haste +5%,104
10101086,Final Crit +10%,105
10101092,Crit Damage Bonus +24%,116
10101093,PVP Final P.DMG Bonus +6%,117
10101094,PVP Final M.DMG Bonus +6%,118
10101115,Water Attribute Enhancement +17.5%,152
10101115,Wind Attribute Enhancement +17.5%,153
10101116,Earth Enhancement +17.5%,154
10101116,Fire Enhancement +17.5%,155
10101117,Holy Enhancement +17.5%,156
10101117,Neutral Enhancement +17.5%,157
10101118,Ghost Enhancement + 17.5%,158
10101118,Poison Enhancement + 17.5%,159
10101119,Final P.PEN + 14%,160
10101120,Final M.PEN + 14%,161
10101123,物伤附加+1920,166
10101123,PVP物伤附加+240,167
10101124,魔伤附加+1920,168
10101124,PVP魔伤附加+240,169
10101125,最终物伤附加+16%,170
10101126,最终魔防穿透+8%,171
10101126,魔法吸血+8%,172
10101127,最终物伤减免+8%,173
10101127,物理反弹+8%,174
10101128,暴伤附加+16%,175
10101128,物理吸血+8%,176
10102001,ATK +60,197
10102002,"HP +1,200",198
10102003,"HP +1,200",199
10102004,M.DMG RES +60,200
10102005,DEF +120,201
10102006,Final DEF +3%,202
10102006,Final P. DMG Reduction +3%,203
10102007,Final M.DEF +6%,204
10102008,Damage from Fire Attribute Monsters −10%,205
10102008,Damage from Ghost Attribute Monsters −10%,206
10102008,Damage from Earth Attribute Monsters −10%,207
10102009,Final DEF +6%,208
10102010,M.DEF +60,209
10102010,M.DMG RES +120,210
10102011,M.DEF +30,211
10102011,M.DMG RES +30,212
10102013,M.DEF +60,213
10102014,M.DEF +120,214
10102015,Damage from Water Attribute Monsters −10%,215
10102015,Damage from Undead Attribute Monsters −10%,216
10102015,Damage from Poison Attribute Monsters −10%,217
10102016,DMG Bonus +60,218
10102019,DEF +60,223
10102020,Max HP +12%,224
10102021,Damage from Neutral Attribute Monsters −10%,225
10102021,Damage from Shadow Attribute Monsters −10%,226
10102021,Damage from Wind Attribute Monsters −10%,227
