id,drop_id,boss_id
0,3000808,19915
1,3000809,19915
2,3000810,19915
3,3000811,19915
4,3000806,19915
5,3000805,19915
6,3001705,19916
7,3001701,19916
8,3001702,19916
9,3001703,19916
10,3001704,19916
11,3001707,19916
12,3001706,19916
109,3000101,30001
110,3000102,30001
111,3000103,30001
112,3000104,30001
113,3000105,30001
114,3000106,30001
115,3000107,30001
116,3000108,30001
117,3000109,30001
118,3000110,30001
119,3000111,30001
120,31000,30001
121,3000301,30003
122,3000302,30003
123,3000303,30003
124,3000304,30003
125,3000305,30003
126,3000306,30003
127,3000307,30003
128,3000308,30003
129,3000315,30003
130,3000309,30003
131,3000310,30003
132,3000311,30003
133,31000,30003
134,3000713,30007
135,3000701,30007
136,3000702,30007
137,3000703,30007
138,3000704,30007
139,3000705,30007
140,3000706,30007
141,3000707,30007
142,3000708,30007
143,3000709,30007
144,3000710,30007
145,3000711,30007
146,31000,30007
149,3000816,30008
150,3000815,30008
151,3000814,30008
152,3000801,30008
153,3000802,30008
154,3000803,30008
155,3000804,30008
156,3000805,30008
157,3000806,30008
158,3000807,30008
159,3000808,30008
160,3000813,30008
161,3000809,30008
162,3000810,30008
163,3000811,30008
164,31000,30008
167,3000913,30009
168,3000901,30009
169,3000902,30009
170,3000903,30009
171,3000904,30009
172,3000905,30009
173,3000906,30009
174,3000907,30009
175,3000908,30009
176,3000909,30009
177,3000910,30009
178,3000911,30009
179,31000,30009
182,3001013,30010
183,3001001,30010
184,3001002,30010
185,3001003,30010
186,3001004,30010
187,3001005,30010
188,3001006,30010
189,3001007,30010
190,3001008,30010
191,3001009,30010
192,3001010,30010
193,3001011,30010
194,31000,30010
197,3001214,30012
198,3001213,30012
199,3001201,30012
200,3001202,30012
201,3001203,30012
202,3001204,30012
203,3001205,30012
204,3001206,30012
205,3001207,30012
206,3001208,30012
207,3001209,30012
208,3001210,30012
209,3001211,30012
210,31000,30012
213,3001415,30014
214,3001414,30014
215,3001401,30014
216,3001402,30014
217,3001403,30014
218,3001404,30014
219,3001405,30014
220,3001406,30014
221,3001407,30014
222,3001408,30014
223,3001409,30014
224,3001410,30014
225,3001411,30014
226,3001412,30014
