id,monster_id,drop_id
0,10001,1000101
1,10001,1000102
2,10001,1000103
3,10001,1000104
4,10001,1000107
5,10001,1000108
6,10001,1000109
7,10001,10174
9,10002,1000201
10,10002,1000202
11,10002,1000203
12,10002,1000204
13,10002,1000207
14,10002,1000208
15,10002,1000209
16,10002,10173
17,10003,1000301
18,10003,1000302
19,10003,1000303
20,10003,1000304
21,10003,1000306
22,10003,1000307
23,10003,1000308
24,10003,1000309
25,10003,10173
26,10004,1000401
27,10004,1000403
28,10004,1000404
29,10004,1000407
30,10004,1000408
31,10004,1000409
32,10004,10173
33,10005,1000501
34,10005,1000503
35,10005,1000504
36,10005,1000507
37,10005,1000508
38,10005,1000509
39,10005,10173
40,10006,1000601
41,10006,1000602
42,10006,1000603
43,10006,1000604
44,10006,1000605
45,10006,1000607
46,10006,1000608
47,10006,1000609
48,10006,10173
49,10007,1000701
50,10007,1000702
51,10007,1000703
52,10007,1000704
53,10007,1000707
54,10007,1000708
55,10007,1000709
56,10007,10174
57,10008,1000801
58,10008,1000802
59,10008,1000803
60,10008,1000804
61,10008,1000805
62,10008,1000806
63,10008,1000807
64,10008,1000808
65,10008,1000809
66,10008,10174
67,10009,1000901
68,10009,1000904
69,10009,1000905
70,10009,1000907
71,10009,1000908
72,10009,1000909
73,10009,10173
74,10010,1001001
75,10010,1001002
76,10010,1001003
77,10010,1001004
78,10010,1001005
79,10010,1001007
80,10010,1001008
81,10010,1001009
82,10010,10174
83,10011,1001101
84,10011,1001102
85,10011,1001103
86,10011,1001104
87,10011,1001107
88,10011,1001108
89,10011,1001109
90,10011,10173
91,10012,1001201
92,10012,1001202
93,10012,1001203
94,10012,1001204
95,10012,1001207
96,10012,1001208
97,10012,1001209
98,10012,10174
99,10013,1001301
100,10013,1001303
101,10013,1001304
102,10013,1001307
103,10013,1001308
104,10013,1001309
105,10013,10173
106,10014,1001401
107,10014,1001402
108,10014,1001403
109,10014,1001404
110,10014,1001407
111,10014,1001408
112,10014,1001409
113,10014,10174
114,10015,1001501
115,10015,1001502
116,10015,1001503
117,10015,1001504
118,10015,1001505
119,10015,1001507
120,10015,1001508
121,10015,1001509
122,10015,10173
123,10016,1001601
124,10016,1001602
125,10016,1001603
126,10016,1001604
127,10016,1001605
128,10016,1001607
129,10016,1001608
130,10016,1001609
131,10016,1001610
132,10016,10173
133,10017,1001701
134,10017,1001702
135,10017,1001703
136,10017,1001704
137,10017,1001707
138,10017,1001708
139,10017,1001709
140,10017,10175
141,10018,1001801
142,10018,1001802
143,10018,1001803
144,10018,1001804
145,10018,1001805
146,10018,1001807
147,10018,1001808
148,10018,1001809
149,10018,10175
150,10019,1001901
151,10019,1001902
