id,material_id,dismantle_id,dismantle_num
10101001,10101001,10204043,10
10101002,10101002,10204043,10
10101003,10101003,10204043,10
10101004,10101004,10204043,10
10101005,10101005,10204043,25
10101006,10101006,10204043,10
10101007,10101007,10204043,100
10101008,10101008,10204043,10
10101009,10101009,10204043,25
10101010,10101010,10204043,10
10101011,10101011,10204043,25
10101013,10101013,10204043,10
10101015,10101015,10204043,50
10101016,10101016,10204043,50
10101017,10101017,10204043,100
10101019,10101019,10204043,250
10101020,10101020,10204043,250
10101021,10101021,10204043,10
10101022,10101022,10204043,25
10101023,10101023,10204043,10
10101024,10101024,10204043,50
10101025,10101025,10204043,10
10101026,10101026,10204043,50
10101027,10101027,10204043,50
10101028,10101028,10204043,50
10101029,10101029,10204043,100
10101030,10101030,10204043,50
10101031,10101031,10204043,50
10101032,10101032,10204043,50
10101033,10101033,10204043,25
10101034,10101034,10204043,25
10101035,10101035,10204043,50
10101036,10101036,10204043,50
10101037,10101037,10204043,250
10101038,10101038,10204043,250
10101039,10101039,10204043,250
10101040,10101040,10204043,25
10101041,10101041,10204043,250
10101043,10101043,10204048,1000
10101044,10101044,10204048,2500
10101046,10101046,10204046,1000
10101047,10101047,10204043,50
10101048,10101048,10204043,25
10101049,10101049,10204043,250
10101050,10101050,10204043,100
10101051,10101051,10204043,100
10101055,10101055,10204048,2500
10101058,10101058,10204043,25
10101059,10101059,10204043,25
10101060,10101060,10204043,50
10101061,10101061,10204043,100
10101062,10101062,10204043,100
10101063,10101063,10204043,100
10101064,10101064,10204043,100
10101065,10101065,10204043,250
10101066,10101066,10204043,250
10101067,10101067,10204043,250
10101068,10101068,10204043,250
10101069,10101069,10204047,1000
10101070,10101070,10204048,1000
10101071,10101071,10204047,1000
10101072,10101072,10204046,1000
10101073,10101073,10204046,1000
10101074,10101074,10204046,1000
10101075,10101075,10204048,2500
10101076,10101076,10204048,2500
10101077,10101077,10204048,2500
10101078,10101078,10204047,2500
10101079,10101079,10204047,2500
10101080,10101080,10204047,2500
10101081,10101081,10204046,2500
10101082,10101082,10204046,2500
10101083,10101083,10204043,250
10101084,10101084,10204043,360
10101085,10101085,10204043,360
10101086,10101086,10204043,360
10101087,10101087,10204046,6000
10101088,10101088,10204046,6000
10101089,10101089,10204046,6000
10101090,10101090,10204046,6000
10101091,10101091,10204047,6000
10101092,10101092,10204043,360
10101093,10101093,10204043,360
10101094,10101094,10204043,360
10101095,10101095,10204048,9000
10101096,10101096,10204047,9000
10101097,10101097,10204046,9000
10101098,10101098,10204047,9000
10101099,10101099,10204046,9000
10101100,10101100,10204043,120
10101101,10101101,10204043,120
10101102,10101102,10204043,120
10101103,10101103,10204046,1800
10101104,10101104,10204047,1800
10101105,10101105,10204043,240
10101106,10101106,10204043,240
10101107,10101107,10204043,240
10101108,10101108,10204046,3600
10101109,10101109,10204047,3600
10101110,10101110,10204047,12000
10101111,10101111,10204046,12000
10101112,10101112,10204047,12000
10101113,10101113,10204047,12000
10101114,10101114,10204048,12000
10101115,10101115,10204043,480
10101116,10101116,10204043,480
10101117,10101117,10204043,480
10101118,10101118,10204043,480
10101119,10101119,10204043,480
10101120,10101120,10204043,480
10102001,10102001,10204043,10
10102002,10102002,10204043,10
10102003,10102003,10204043,10
10102004,10102004,10204043,10
10102005,10102005,10204043,25
10102006,10102006,10204043,50
10102007,10102007,10204043,50
10102008,10102008,10204043,100
10102009,10102009,10204043,50
10102010,10102010,10204043,25
10102011,10102011,10204043,10
10102013,10102013,10204043,10
10102014,10102014,10204043,25
10102015,10102015,10204043,100
10102016,10102016,10204043,10
10102017,10102017,10204047,1000
10102018,10102018,10204047,2500
10102019,10102019,10204043,10
10102020,10102020,10204043,50
10102021,10102021,10204043,100
10102024,10102024,10204046,2500
10102025,10102025,10204043,25
10102026,10102026,10204046,1000
10102027,10102027,10204043,250
10102028,10102028,10204047,6000
10102029,10102029,10204043,360
10102030,10102030,10204043,360
10102031,10102031,10204046,9000
10102032,10102032,10204043,120
10102033,10102033,10204043,240
10102034,10102034,10204047,12000
10102035,10102035,10204043,480
10102036,10102036,10204043,480
10103001,10103001,10204043,25
10103002,10103002,10204043,50
10103003,10103003,10204043,10
10103004,10103004,10204043,50
10103005,10103005,10204043,50
10103006,10103006,10204043,50
10103007,10103007,10204043,100
10103008,10103008,10204043,100
10103009,10103009,10204043,100
10103010,10103010,10204043,250
10103011,10103011,10204047,2500
10103012,10103012,10204047,1000
10103013,10103013,10204047,1000
10103015,10103015,10204047,1000
10103016,10103016,10204043,100
10103017,10103017,10204047,2500
10103018,10103018,10204043,25
10103019,10103019,10204043,250
10103020,10103020,10204043,250
10103021,10103021,10204046,1000
10103022,10103022,10204048,6000
10103023,10103023,10204043,360
10103024,10103024,10204043,360
10103025,10103025,10204047,9000
10103026,10103026,10204043,120
10103027,10103027,10204043,240
10103028,10103028,10204047,12000
10103029,10103029,10204043,480
10103030,10103030,10204043,480
10104001,10104001,10204043,10
10104002,10104002,10204043,10
10104004,10104004,10204043,50
10104005,10104005,10204043,50
10104006,10104006,10204043,25
10104007,10104007,10204043,100
10104008,10104008,10204043,100
10104009,10104009,10204043,250
10104010,10104010,10204046,1000
10104011,10104011,10204048,2500
10104016,10104016,10204043,100
10104017,10104017,10204047,1000
10104018,10104018,10204046,1000
10104019,10104019,10204047,2500
10104020,10104020,10204046,2500
10104021,10104021,10204043,360
10104022,10104022,10204048,6000
10104023,10104023,10204047,9000
10104024,10104024,10204043,120
10104025,10104025,10204043,240
10104026,10104026,10204046,12000
10104027,10104027,10204043,480
