id,monster_id,skill_id,cast_weight
0,10001,10001101,0
1,10001,10001121,4
2,10002,10002101,0
3,10002,10002121,4
4,10003,10003111,0
5,10004,10004101,0
6,10005,10005111,0
7,10006,10006101,0
8,10006,10006121,4
9,10007,10007101,0
10,10007,10007121,4
11,10008,10008101,0
12,10008,10008121,4
13,10009,10009101,0
14,10009,10009111,1
15,10009,100014,0
16,10009,100015,0
17,10010,10010101,0
18,10010,10010121,4
19,10011,10011101,0
20,10011,10011121,4
21,10012,10012101,0
22,10012,10012121,4
23,10013,10013111,0
24,10013,100014,0
25,10013,100015,0
26,10014,10014101,0
27,10014,10014111,1
28,10014,100014,0
29,10014,10014121,4
30,10014,100015,0
31,10015,10015101,0
32,10015,10015121,4
33,10016,10016101,0
34,10016,10016121,4
35,10016,100014,0
36,10016,100015,0
37,10017,10017101,0
38,10017,10017111,1
39,10017,10017121,4
40,10017,100014,0
41,10017,100015,0
42,10018,10018101,0
43,10018,10018111,1
44,10018,10018121,4
45,10019,10019101,0
47,10019,100015,0
48,10019,100014,0
49,10019,10019121,4
50,10020,10020101,0
51,10020,100013,0
52,10020,10020121,4
53,10021,10021101,0
54,10021,100013,0
55,10021,100014,0
56,10021,10021121,4
57,10022,10022101,0
58,10022,10022111,0
59,10022,10022112,1
60,10022,100013,0
61,10023,10023101,0
62,10023,10023121,4
63,10024,10024101,0
64,10024,10024111,1
65,10024,100015,0
66,10024,100014,0
67,10024,10024121,4
68,10025,10025101,0
69,10025,10025111,1
70,10025,100014,0
71,10025,10025121,4
72,10027,10027101,0
73,10027,10027111,1
74,10027,100014,0
75,10027,10027121,4
76,10027,100015,0
77,10028,10028101,0
78,10028,10028111,1
79,10028,100013,0
80,10028,10028121,4
81,10029,10029101,0
82,10029,100013,0
83,10029,10029121,4
84,10030,10030101,0
85,10030,10030111,1
86,10030,100013,0
87,10030,10030121,5
88,10030,100015,0
89,10031,10031101,0
90,10031,10031111,1
91,10031,100013,0
92,10031,10031121,4
93,10031,100015,0
94,10033,10033101,0
95,10033,10033111,1
96,10033,100013,0
97,10033,100014,0
98,10033,10033121,4
99,10034,10034101,0
100,10034,100013,0
101,10034,100014,0
102,10034,10034121,4
103,10035,10035101,0
104,10035,100013,0
105,10035,100014,0
106,10035,10035121,4
107,10036,10036101,0
108,10036,100014,0
109,10036,100013,0
110,10036,10036121,4
111,10036,10036111,1
112,10037,10037101,0
113,10037,100013,0
114,10037,10037121,4
115,10037,10037112,0
116,10038,10038101,0
117,10038,100013,0
118,10038,10038121,4
119,10038,100015,0
120,10038,10038111,1
121,10039,10039101,0
122,10039,10039111,1
123,10039,100013,0
124,10039,10039121,4
125,10040,10040101,0
126,10040,10040121,4
